cluster_id	p.adjust	deltapsi_beige	deltapsi_white	mean_norm_score_beige	mean_norm_score_white	gene_beige	gene_white	trifid_diff	max_dpsi	gene_to_plot
clu_15609_+	0.00211064967559577	0.1944502046331	-0.183506303528909	0.4504	0.41175	FHL1	FHL1	0.03865	0.1944502046331	FHL1
clu_15610_+	8.76422223781018e-56	0.272422975759059	-0.353878187068938	0.0034	0.54645	FHL1	FHL1	-0.54305	0.353878187068938	FHL1
clu_15646_+	1.49341320911522e-06	0.0881878494334618	-0.160122106905223	0.25	0.378333333333333	MTMR1	MTMR1	-0.128333333333333	0.160122106905223	MTMR1
clu_1587_-	0.00277044248452429	0.118906214952009	-0.0865447739534232	0.36165	0.7092	C11orf95	C11orf95	-0.34755	0.118906214952009	C11orf95
clu_16031_+	1.47576306117794e-05	0.217481948064781	-0.22117521208019	0.8285	1	MAFF	MAFF	-0.1715	0.22117521208019	MAFF
clu_16058_+	0.0202135228970431	0.108674031739413	-0.108674031739413	0.7575	0.3148	TNRC6B	TNRC6B	0.4427	0.108674031739413	TNRC6B
clu_16094_+	2.79127537321667e-07	0.0813198323649126	-0.100211956067506	-0.1	0.4496	NA	TEF	-0.5496	0.100211956067506	TEF
clu_16186_+	1.43398761180804e-05	0.117373784606736	-0.108201996042176	0.954	0.954	TRABD	TRABD	0	0.117373784606736	TRABD
clu_16190_+	0.0166371661674551	0.108234203010125	-0.083152656407441	0.6799	-0.1	SELENOO	ENSG00000073169.9	0.7799	0.108234203010125	SELENOO
clu_16195_+	0.000101199410999924	0.129074122313512	-0.120951605769327	0.3344	0.6257	PPP6R2	PPP6R2	-0.2913	0.129074122313512	PPP6R2
clu_16295_-	5.46764366417552e-12	0.0818141105825599	-0.128070614965221	0.04115	0.186525	SLC7A8	SLC7A8	-0.145375	0.128070614965221	SLC7A8
clu_16369_-	0.000400144385538319	0.108389941586463	-0.108389941586463	0.670725	0.01035	DTD2,AL139353.1	AL139353.1,DTD2	0.660375	0.108389941586463	DTD2,AL139353.1
clu_16455_-	9.21473457752985e-07	0.180493766314402	-0.17325608609351	0.4725	-0.1	CDKL1	ENSG00000100490.5	0.5725	0.180493766314402	CDKL1
clu_1646_-	1.16116760769019e-07	0.102085155910955	-0.0733943210076669	0.3305625	0.1472	SLC25A45	SLC25A45	0.1833625	0.102085155910955	SLC25A45
clu_1647_-	6.56020829381328e-15	0.133842487675115	-0.150232091025493	0.1384	0.47836	SLC25A45	SLC25A45	-0.33996	0.150232091025493	SLC25A45
clu_16711_-	1.38004524988812e-13	0.221927129418533	-0.113970598748468	0.5014	0.003875	TTC7B	TTC7B	0.497525	0.221927129418533	TTC7B
clu_16766_-	5.53975708055786e-42	0.103391469182571	-0.219345631252242	-0.1	0.485325	ENSG00000176438.8	SYNE3	-0.585325	0.219345631252242	SYNE3
clu_16782_-	1.29174697225267e-09	0.103061893750086	-0.0430597106277378	0.2578625	0.0029	MOK	MOK	0.2549625	0.103061893750086	MOK
clu_16829_+	1.73401491906378e-08	0.215491651979625	-0.185814193820878	0.5992	1	KANK1	KANK1	-0.4008	0.215491651979625	KANK1
clu_16830_+	1.09982595627924e-39	0.129140687763315	-0.137374534425556	0.32825	0.325966666666667	KANK1	KANK1	0.00228333333333336	0.137374534425556	KANK1
clu_1700_-	8.71503599712057e-104	0.158686239266054	-0.0803142261779859	1	0.554355555555556	PC	PC	0.445644444444444	0.158686239266054	PC
clu_17336_+	5.36589881838153e-20	0.125158733155131	-0.0639726266243341	0.3703	-0.1	RGS3	ENSG00000138835.18	0.4703	0.125158733155131	RGS3
clu_17337_+	4.27578847734532e-11	0.128803036965991	-0.128803036965991	0.297528571428571	0.271266666666667	RGS3	RGS3	0.0262619047619048	0.128803036965991	RGS3
clu_17460_+	1.50457766340536e-10	0.14617700879544	-0.131729758551527	0.37405	0.145466666666667	FPGS	FPGS	0.228583333333333	0.14617700879544	FPGS
clu_17535_+	9.40107828824043e-05	0.184146491839629	-0.187358724890413	0.250575	0.002	MIGA2	MIGA2	0.248575	0.187358724890413	MIGA2
clu_17541_+	1.53070269366552e-11	0.111364537975503	-0.0563615715388232	0.2892125	4e-04	PTPA	PTPA	0.2888125	0.111364537975503	PTPA
clu_17604_+	0.000493748577929824	0.139154217844543	-0.14154937410161	0.6952	0.80425	SPACA9	SPACA9	-0.10905	0.14154937410161	SPACA9
clu_17869_-	2.92027690600867e-07	0.121293216924423	-0.0705222589662671	0.3918	0.0027	MTRF1	MTRF1	0.3891	0.121293216924423	MTRF1
clu_17891_-	5.71886453945344e-26	0.133851726595731	-0.102570131535345	1	0.9052	TSC22D1	TSC22D1	0.0948	0.133851726595731	TSC22D1
clu_18227_+	5.20256219202535e-89	0.199775907764804	-0.162934985512433	1	0.43405	PPARG	PPARG	0.56595	0.199775907764804	PPARG
clu_18245_+	3.11250457953483e-12	0.26689657362623	-0.269165064602323	0.0034	0.228728571428571	SLC6A6	SLC6A6	-0.225328571428571	0.269165064602323	SLC6A6
clu_18312_+	0.00420036271481432	0.164005068841984	-0.164005068841984	0.0107	1	CMTM8	CMTM8	-0.9893	0.164005068841984	CMTM8
clu_18401_+	0.00140120973379486	0.113625468822339	-0.0907700529107868	1	0.03405	NKTR	NKTR	0.96595	0.113625468822339	NKTR
clu_18406_+	0.00036768824661382	0.139500246484031	-0.069945576645876	-0.1	1	ZBTB47	ZBTB47	-1.1	0.139500246484031	ZBTB47
clu_18517_+	0.0204771578503562	0.192415869459295	-0.179246013432068	0.9864	0.0953	INKA1	INKA1	0.8911	0.192415869459295	INKA1
clu_18550_+	2.7318692598763e-20	0.110069694631449	-0.14162662791921	1	0.9049	PARP3	PARP3	0.0951	0.14162662791921	PARP3
clu_18569_+	4.46577081636245e-30	0.356157313019767	-0.341648764605541	0.35766	0.0011	GLYCTK	GLYCTK	0.35656	0.356157313019767	GLYCTK
clu_18910_+	0.000233272515650107	0.127949493836262	-0.127949493836262	0.180881818181818	0.194133333333333	NCK1	NCK1	-0.0132515151515152	0.127949493836262	NCK1
clu_18937_+	3.2898818211831e-09	0.119652414413381	-0.0532796477913075	0.3858	7e-04	SLC25A36	SLC25A36	0.3851	0.119652414413381	SLC25A36
clu_18942_+	1.14073497971584e-13	0.129798927586822	-0.0456924918708393	0.00975	0.02185	ZBTB38	ZBTB38	-0.0121	0.129798927586822	ZBTB38
clu_18945_+	0.00324640501296882	0.10447146407205	-0.10447146407205	0.431766666666667	1	RASA2	RASA2	-0.568233333333333	0.10447146407205	RASA2
clu_19049_+	9.90576031067671e-08	0.105701808159677	-0.076833221402657	0.50305	0.50145	FNDC3B	FNDC3B	0.00160000000000005	0.105701808159677	FNDC3B
clu_19197_+	6.34272286057029e-18	0.076026716375536	-0.13812525172733	0.383316666666667	0.186393333333333	OPA1	OPA1	0.196923333333333	0.13812525172733	OPA1
clu_19224_+	0.0144988945254138	0.104238395479065	-0.104238395479065	0.25638	2e-04	PIGX	PIGX	0.25618	0.104238395479065	PIGX
clu_19289_-	8.17410968300153e-21	0.0755665919517798	-0.137294358048719	0.9638	0.23724	MYO1C	INPP5K	0.72656	0.137294358048719	MYO1C
clu_19317_-	9.62932182545881e-06	0.113276416317547	-0.0724553676987174	0.14515	0	SMG6	SMG6	0.14515	0.113276416317547	SMG6
clu_19494_-	7.15556371186136e-17	0.129048670762094	-0.110670850340763	0.62775	-0.1	NAA38	ENSG00000183011.9	0.72775	0.129048670762094	NAA38
clu_19505_-	3.61326108224102e-07	0.126658056285494	-0.0444150701980202	0.502433333333333	0.30598	AC129492.3,VAMP2	TMEM107	0.196453333333333	0.126658056285494	AC129492.3,VAMP2
clu_19554_-	2.02190270357915e-30	0.117771300822349	-0.129974202185702	0.52775	0.069475	PMP22	PMP22	0.458275	0.129974202185702	PMP22
clu_19605_-	4.36025234260265e-104	0.191809257039401	-0.429650670046338	0.1346	0.179	PEMT	PEMT	-0.0444	0.429650670046338	PEMT
clu_19613_-	9.12090583023537e-11	0.0849910249828572	-0.14358798244649	0.12605	0.24102	TOM1L2	TOM1L2	-0.11497	0.14358798244649	TOM1L2
clu_19704_-	0.00241432416028206	0.166178439193163	-0.117678792313375	0.114	1	TLCD1	TLCD1	-0.886	0.166178439193163	TLCD1
clu_19766_-	0.000328171151326699	0.112804034757881	-0.0816789217709732	0.368266666666667	0.54035	CCT6B	CCT6B	-0.172083333333333	0.112804034757881	CCT6B
clu_19881_-	1.42975185233654e-05	0.110381115938501	-0.110381115938502	-0.1	0.290577777777778	NA	GSDMB	-0.390577777777778	0.110381115938502	GSDMB
clu_1992_-	0.0199095040762108	0.110613377250744	-0.104304495608745	0.3417	0.31262	SLC35F2	SLC35F2	0.02908	0.110613377250744	SLC35F2
clu_20089_-	1.88332088024286e-12	0.226611240408519	-0.0889610385375126	1	-0.1	HOXB4	HOXB3	1.1	0.226611240408519	HOXB4
clu_20091_-	0.0357794493135511	0.115633969434372	-0.115633969434372	1	-0.1	HOXB5	ENSG00000120075.5	1.1	0.115633969434372	HOXB5
clu_20113_-	1.46450171471733e-14	0.294340134252437	-0.299066356710821	0.9784	1	TOB1	TOB1	-0.0216	0.299066356710821	TOB1
clu_2011_-	2.03971208056553e-62	0.130852957606675	-0.383613822559719	-0.1	0.242266666666667	ALG9,NA	ALG9,AP001781.2	-0.342266666666667	0.383613822559719	ALG9,AP001781.2
clu_20248_-	0.0206839145430866	0.107849659541713	-0.0966882700081376	1	-0.1	PECAM1	NA	1.1	0.107849659541713	PECAM1
clu_20306_-	0.00109612357947466	0.120509427532303	-0.120509427532303	0.7105	0.2877	C17orf58	C17orf58	0.4228	0.120509427532303	C17orf58
clu_20470_-	0.00123600613394249	0.0777495675308589	-0.111574847677124	0.726025	7e-04	CYTH1	CYTH1	0.725325	0.111574847677124	CYTH1
clu_20538_-	1.70153090563868e-08	0.105600333166312	-0.103586078462077	0.3087	1	PCYT2	SIRT7	-0.6913	0.105600333166312	SIRT7
clu_20571_-	0.000240661590268231	0.168114499511141	-0.123633191751521	-0.1	0.2286	NA	CCDC57	-0.3286	0.168114499511141	CCDC57
clu_20811_-	1.6619825452844e-14	0.105144140116966	-0.112248098569777	-0.1	0.9617	NA	TRPC4AP	-1.0617	0.112248098569777	TRPC4AP
clu_20817_-	0.00547703964690503	0.149905496605954	-0.0558747773915319	-0.1	0.3221	NA	AL121753.1	-0.4221	0.149905496605954	AL121753.1
clu_208_-	1.70284925832016e-05	0.12961659993745	-0.0257960003506233	0.0025	0.344	FAM156A	FAM156A	-0.3415	0.12961659993745	FAM156A
clu_20904_-	1.37673323004817e-05	0.0878085522177435	-0.157760930015117	-0.1	-0.1	WFDC3	NA	0	0.157760930015117	NA
clu_21093_-	4.23038408484081e-13	0.375633294336316	-0.426963478033471	0.0344	0.552975	EPB41L3	EPB41L3	-0.518575	0.426963478033471	EPB41L3
clu_21176_-	1.43684787015086e-09	0.0829589898250078	-0.190489940695645	0.0461	0.5187	B4GALT6	B4GALT6	-0.4726	0.190489940695645	B4GALT6
clu_21316_-	1.73851915898723e-08	0.183799825943755	-0.222079581184666	-0.1	-0.1	MBP	ENSG00000197971.10	0	0.222079581184666	ENSG00000197971.10
clu_2136_-	6.81982189663315e-05	0.118981928145145	-0.0797382003312691	0.7266	0	ARHGAP32	ARHGAP32	0.7266	0.118981928145145	ARHGAP32
clu_21466_+	1.03459466343456e-13	0.0822149308623097	-0.151134878261866	0.8731	0.8794	PPP3CC	PPP3CC	-0.00629999999999997	0.151134878261866	PPP3CC
clu_21499_+	0.0021630625244796	0.135012081722479	-0.0874031198647059	0.333333333333333	-0.1	SLC25A37	SLC25A37	0.433333333333333	0.135012081722479	SLC25A37
clu_2162_-	1.062461594028e-05	0.102630539141023	-0.102630539141023	0.53155	1	THYN1	THYN1	-0.46845	0.102630539141023	THYN1
clu_21708_+	0.00360444128788646	0.109973613490422	-0.102449429387387	0.542133333333333	0.111866666666667	ADHFE1	AC009879.3,ADHFE1	0.430266666666667	0.109973613490422	ADHFE1
clu_21865_+	2.88503583611684e-06	0.131411255023032	-0.173775738117645	1	0.7469	OXR1	OXR1	0.2531	0.173775738117645	OXR1
clu_22147_+	8.63129142798596e-06	0.0625802647592766	-0.112102453760384	-0.1	1	PDZD2	PDZD2	-1.1	0.112102453760384	PDZD2
clu_22237_+	1.37503009076644e-10	0.114718181517626	-0.077579780040905	0.0770785714285714	0.2	NNT	NNT	-0.122921428571429	0.114718181517626	NNT
clu_22299_+	2.0325961064425e-14	0.10500378394333	-0.0613080589554788	0.38106	0.48725	TRAPPC13	TRAPPC13	-0.10619	0.10500378394333	TRAPPC13
clu_2234_-	0.000409700365225828	0.133524939626615	-0.137470410668275	-0.1	0.0203	ULK4P1,AC135983.1	GOLGA8O	-0.1203	0.137470410668275	GOLGA8O
clu_22502_+	6.51724427126235e-08	0.145148892786304	-0.145148892786304	0.123384615384615	0.07691	CAST	CAST	0.0464746153846154	0.145148892786304	CAST
clu_22579_+	0.00988861682763818	0.164246179090396	-0.129778873787345	0.0030125	0.61	LVRN	LVRN	-0.6069875	0.164246179090396	LVRN
clu_22597_+	0.000171742909927435	0.234289737551747	-0.234289737551747	0.8995	0.94985	TNFAIP8	TNFAIP8	-0.0503500000000001	0.234289737551747	TNFAIP8
clu_22644_+	4.15957843613054e-08	0.16597350993913	-0.16597350993913	0.356325	-0.1	SLC22A5	SLC22A5	0.456325	0.16597350993913	SLC22A5
clu_22660_+	0.00440104975253406	0.115766191953537	-0.0749162963615566	0.6518	1	JADE2	JADE2	-0.3482	0.115766191953537	JADE2
clu_22940_+	9.78986763286333e-09	0.103960054483536	-0.0350438877814216	0.5014	-0.1	B4GALT7	NA	0.6014	0.103960054483536	B4GALT7
clu_23325_+	3.28044404561378e-07	0.176946500145661	-0.176946500145661	-0.1	0.9056	NA	ANKS1A	-1.0056	0.176946500145661	ANKS1A
clu_23614_+	3.04380243396685e-18	0.138939105616042	-0.277878211232083	0.77696	0.463233333333333	MYO6	MYO6	0.313726666666667	0.277878211232083	MYO6
clu_23618_+	8.55319617991417e-09	0.341035155659275	-0.250081481601656	1	-0.1	SH3BGRL2	SH3BGRL2	1.1	0.341035155659275	SH3BGRL2
clu_23678_+	3.89358587636946e-20	0.344324699912418	-0.355667886441453	0.0058	0.8318	CRYBG1	CRYBG1	-0.826	0.355667886441453	CRYBG1
clu_23820_+	0.00772678852094902	0.125076662463144	-0.125076662463144	0.938	1	PDE7B	PDE7B	-0.0620000000000001	0.125076662463144	PDE7B
clu_23974_+	2.67573412886298e-15	0.07895728445868	-0.139838341161246	0.7388	0.283628571428571	QKI	QKI	0.455171428571429	0.139838341161246	QKI
clu_24198_-	1.67779064963281e-11	0.308071219791705	-0.320485296249286	0.9653	1	EMP2	EMP2	-0.0347	0.320485296249286	EMP2
clu_24215_-	4.40678685055983e-06	0.0765892649045213	-0.102352833488177	0.0188	0.0044	NPIPB2	NPIPB2	0.0144	0.102352833488177	NPIPB2
clu_24326_-	0.00701076754707582	0.0559206825025456	-0.105013749168265	0.262175	0.0881	ERI2	ERI2	0.174075	0.105013749168265	ERI2
clu_24479_-	1.44020712571798e-08	0.187979658094038	-0.114646864329225	0.50075	0.4685	ZNF668	ZNF668	0.0322500000000001	0.187979658094038	ZNF668
clu_2448_-	0.0305839588782892	0.105410947446983	-0.0892568668977243	0.40402	-0.1	ATP8B4	ATP8B4	0.50402	0.105410947446983	ATP8B4
clu_24510_-	5.29137196181212e-20	0.327442574637322	-0.262077482895704	0.8956	1	SIAH1	SIAH1	-0.1044	0.327442574637322	SIAH1
clu_24604_-	0.000122886166707293	0.169759398365697	-0.169759398365697	-0.1	0.39995	NA	CMTM4	-0.49995	0.169759398365697	CMTM4
clu_24671_-	0.000632925886634542	0.122651956873507	-0.0852775994775981	1	0.5906	PDF	COG8	0.4094	0.122651956873507	PDF
clu_24742_-	0.0074954090027872	0.10438692741495	-0.0518322570504605	0.23355625	0.03162	ZNF821	ZNF821	0.20193625	0.10438692741495	ZNF821
clu_24751_-	0.0179103604657178	0.150250450336738	-0.145777955688605	0.3247	0.772666666666667	ZFHX3	ZFHX3	-0.447966666666667	0.150250450336738	ZFHX3
clu_24858_-	2.86072217636654e-09	0.124393808857504	-0.190810365807681	0.0899	0.368866666666667	C16orf95	FBXO31	-0.278966666666667	0.190810365807681	FBXO31
clu_24871_-	0.00744322143100047	0.107992829551719	-0.0570175202710352	0.211022222222222	8e-04	KLHDC4	KLHDC4	0.210222222222222	0.107992829551719	KLHDC4
clu_24959_-	0.0473168921012221	0.113414633156422	-0.118523536902521	0.5582	0.5582	CRACR2A	CRACR2A	0	0.118523536902521	CRACR2A
clu_2513_-	1.01652532738115e-08	0.159072505175469	-0.159072505175469	0.1671	0.564	NEDD4	NEDD4	-0.3969	0.159072505175469	NEDD4
